name,value,
model,model_default,
scenario,default,
n_samples,200,
seed,42,
start_time,0:00,
end_time,23:45,
Load1,truncated_normal,mu:Load1_cur_mu,sigma:Load1_cur_sigma,
Load2,truncated_normal,mu:Load2_cur_mu,sigma:Load2_cur_sigma,
Load3,truncated_normal,mu:Load3_cur_mu,sigma:Load3_cur_sigma,
Load4,truncated_normal,mu:Load4_cur_mu,sigma:Load4_cur_sigma,
Load5,truncated_normal,mu:Load5_cur_mu,sigma:Load5_cur_sigma,
Load6,truncated_normal,mu:Load6_cur_mu,sigma:Load6_cur_sigma,
Load7,truncated_normal,mu:Load7_cur_mu,sigma:Load7_cur_sigma,
Load8,truncated_normal,mu:Load8_cur_mu,sigma:Load8_cur_sigma,
Load9,truncated_normal,mu:Load9_cur_mu,sigma:Load9_cur_sigma,
Load10,truncated_normal,mu:Load10_cur_mu,sigma:Load10_cur_sigma,
Load11,truncated_normal,mu:Load11_cur_mu,sigma:Load11_cur_sigma,
Load12,truncated_normal,mu:Load12_cur_mu,sigma:Load12_cur_sigma,
Load13,truncated_normal,mu:Load13_cur_mu,sigma:Load13_cur_sigma,
Load14,truncated_normal,mu:Load14_cur_mu,sigma:Load14_cur_sigma,
Load15,truncated_normal,mu:Load15_cur_mu,sigma:Load15_cur_sigma,
Load16,truncated_normal,mu:Load16_cur_mu,sigma:Load16_cur_sigma,
Load17,truncated_normal,mu:Load17_cur_mu,sigma:Load17_cur_sigma,
Load18,truncated_normal,mu:Load18_cur_mu,sigma:Load18_cur_sigma,
Load19,truncated_normal,mu:Load19_cur_mu,sigma:Load19_cur_sigma,
Load20,truncated_normal,mu:Load20_cur_mu,sigma:Load20_cur_sigma,
Load21,truncated_normal,mu:Load21_cur_mu,sigma:Load21_cur_sigma,
Load22,truncated_normal,mu:Load22_cur_mu,sigma:Load22_cur_sigma,
Load23,truncated_normal,mu:Load23_cur_mu,sigma:Load23_cur_sigma,
Load24,truncated_normal,mu:Load24_cur_mu,sigma:Load24_cur_sigma,
Load25,truncated_normal,mu:Load25_cur_mu,sigma:Load25_cur_sigma,
Load26,truncated_normal,mu:Load26_cur_mu,sigma:Load26_cur_sigma,
Load27,truncated_normal,mu:Load27_cur_mu,sigma:Load27_cur_sigma,
Load28,truncated_normal,mu:Load28_cur_mu,sigma:Load28_cur_sigma,
Load29,truncated_normal,mu:Load29_cur_mu,sigma:Load29_cur_sigma,
Load30,truncated_normal,mu:Load30_cur_mu,sigma:Load30_cur_sigma,
Load31,truncated_normal,mu:Load31_cur_mu,sigma:Load31_cur_sigma,
Load32,truncated_normal,mu:Load32_cur_mu,sigma:Load32_cur_sigma,
PV_Bus6,truncated_normal,mu:PV_Bus6_irr_mu,sigma:PV_Bus6_irr_sigma,
PV_Bus14,truncated_normal,mu:PV_Bus14_irr_mu,sigma:PV_Bus14_irr_sigma,
PV_Bus19,truncated_normal,mu:PV_Bus19_irr_mu,sigma:PV_Bus19_irr_sigma,
PV_Bus25,truncated_normal,mu:PV_Bus25_irr_mu,sigma:PV_Bus25_irr_sigma,
PV_Bus31,truncated_normal,mu:PV_Bus31_irr_mu,sigma:PV_Bus31_irr_sigma,
BESS_Bus18,truncated_normal,mu:BESS_Bus18_en_mu,sigma:BESS_Bus18_en_sigma,
EV_Bus19_cur,truncated_normal,mu:EV_Bus19_cur_mu,sigma:EV_Bus19_cur_sigma,
EV_Bus19_lb,truncated_normal,mu:EV_Bus19_lb_mu,sigma:EV_Bus19_lb_sigma,
EV_Bus19_ub,truncated_normal,mu:EV_Bus19_ub_mu,sigma:EV_Bus19_ub_sigma,
EV_Bus7_cur,truncated_normal,mu:EV_Bus7_cur_mu,sigma:EV_Bus7_cur_sigma,
EV_Bus7_lb,truncated_normal,mu:EV_Bus7_lb_mu,sigma:EV_Bus7_lb_sigma,
EV_Bus7_ub,truncated_normal,mu:EV_Bus7_ub_mu,sigma:EV_Bus7_ub_sigma,
AC_Bus2_cur,truncated_normal,mu:AC_Bus2_cur_mu,sigma:AC_Bus2_cur_sigma,
AC_Bus2_lb,truncated_normal,mu:AC_Bus2_lb_mu,sigma:AC_Bus2_lb_sigma,
AC_Bus2_ub,truncated_normal,mu:AC_Bus2_ub_mu,sigma:AC_Bus2_ub_sigma,
